Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    NOT             shift and go to state 56
    LPAREN          shift and go to state 63
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    conditional_expr               shift and go to state 62
    comparison_predicate           shift and go to state 61
    predicate                      shift and go to state 65
    expr_list                      shift and go to state 64
    scalar_exp                     shift and go to state 60
    atom                           shift and go to state 66

state 43

    (39) insert_statement -> INSERT INTO ID LPAREN . id_list RPAREN VALUES LPAREN expr_list RPAREN
    (40) insert_statement -> INSERT INTO ID LPAREN . id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI
    (82) id_list -> . ID
    (83) id_list -> . id_list COMMA ID

    ID              shift and go to state 20

    id_list                        shift and go to state 69

state 44

    (43) insert_statement -> INSERT INTO ID VALUES . LPAREN expr_list RPAREN
    (44) insert_statement -> INSERT INTO ID VALUES . LPAREN expr_list RPAREN SEMI

    LPAREN          shift and go to state 70


state 45

    (15) drop_table_statement -> DROP TABLE ID SEMI .

    INSERT          reduce using rule 15 (drop_table_statement -> DROP TABLE ID SEMI .)
    SELECT          reduce using rule 15 (drop_table_statement -> DROP TABLE ID SEMI .)
    SHOW            reduce using rule 15 (drop_table_statement -> DROP TABLE ID SEMI .)
    CREATE          reduce using rule 15 (drop_table_statement -> DROP TABLE ID SEMI .)
    DELETE          reduce using rule 15 (drop_table_statement -> DROP TABLE ID SEMI .)
    UPDATE          reduce using rule 15 (drop_table_statement -> DROP TABLE ID SEMI .)
    DROP            reduce using rule 15 (drop_table_statement -> DROP TABLE ID SEMI .)
    $end            reduce using rule 15 (drop_table_statement -> DROP TABLE ID SEMI .)


state 46

    (50) select_statement -> SELECT select_columns FROM ID . opt_where_clause opt_orderby_clause
    (51) select_statement -> SELECT select_columns FROM ID . opt_where_clause opt_orderby_clause SEMI
    (54) opt_where_clause -> . WHERE conditional_expr
    (55) opt_where_clause -> .

    WHERE           shift and go to state 51
    ORDER           reduce using rule 55 (opt_where_clause -> .)
    SEMI            reduce using rule 55 (opt_where_clause -> .)
    INSERT          reduce using rule 55 (opt_where_clause -> .)
    SELECT          reduce using rule 55 (opt_where_clause -> .)
    SHOW            reduce using rule 55 (opt_where_clause -> .)
    CREATE          reduce using rule 55 (opt_where_clause -> .)
    DELETE          reduce using rule 55 (opt_where_clause -> .)
    UPDATE          reduce using rule 55 (opt_where_clause -> .)
    DROP            reduce using rule 55 (opt_where_clause -> .)
    $end            reduce using rule 55 (opt_where_clause -> .)

    opt_where_clause               shift and go to state 71

state 47

    (83) id_list -> id_list COMMA ID .

    COMMA           reduce using rule 83 (id_list -> id_list COMMA ID .)
    FROM            reduce using rule 83 (id_list -> id_list COMMA ID .)
    RPAREN          reduce using rule 83 (id_list -> id_list COMMA ID .)


state 48

    (47) asignment_list -> asignment_spec . COMMA asignment_list
    (48) asignment_list -> asignment_spec .

    COMMA           shift and go to state 72
    WHERE           reduce using rule 48 (asignment_list -> asignment_spec .)
    SEMI            reduce using rule 48 (asignment_list -> asignment_spec .)
    INSERT          reduce using rule 48 (asignment_list -> asignment_spec .)
    SELECT          reduce using rule 48 (asignment_list -> asignment_spec .)
    SHOW            reduce using rule 48 (asignment_list -> asignment_spec .)
    CREATE          reduce using rule 48 (asignment_list -> asignment_spec .)
    DELETE          reduce using rule 48 (asignment_list -> asignment_spec .)
    UPDATE          reduce using rule 48 (asignment_list -> asignment_spec .)
    DROP            reduce using rule 48 (asignment_list -> asignment_spec .)
    $end            reduce using rule 48 (asignment_list -> asignment_spec .)


state 49

    (45) update_statement -> UPDATE ID SET asignment_list . opt_where_clause
    (46) update_statement -> UPDATE ID SET asignment_list . opt_where_clause SEMI
    (54) opt_where_clause -> . WHERE conditional_expr
    (55) opt_where_clause -> .

    WHERE           shift and go to state 51
    SEMI            reduce using rule 55 (opt_where_clause -> .)
    INSERT          reduce using rule 55 (opt_where_clause -> .)
    SELECT          reduce using rule 55 (opt_where_clause -> .)
    SHOW            reduce using rule 55 (opt_where_clause -> .)
    CREATE          reduce using rule 55 (opt_where_clause -> .)
    DELETE          reduce using rule 55 (opt_where_clause -> .)
    UPDATE          reduce using rule 55 (opt_where_clause -> .)
    DROP            reduce using rule 55 (opt_where_clause -> .)
    $end            reduce using rule 55 (opt_where_clause -> .)

    opt_where_clause               shift and go to state 73

state 50

    (49) asignment_spec -> ID . EQ conditional_expr

    EQ              shift and go to state 74


state 51

    (54) opt_where_clause -> WHERE . conditional_expr
    (56) conditional_expr -> . conditional_expr OR conditional_expr
    (57) conditional_expr -> . conditional_expr AND conditional_expr
    (58) conditional_expr -> . NOT conditional_expr
    (59) conditional_expr -> . LPAREN conditional_expr RPAREN
    (60) conditional_expr -> . predicate
    (61) predicate -> . comparison_predicate
    (62) comparison_predicate -> . scalar_exp EQ scalar_exp
    (63) comparison_predicate -> . scalar_exp NE scalar_exp
    (64) comparison_predicate -> . scalar_exp LT scalar_exp
    (65) comparison_predicate -> . scalar_exp LE scalar_exp
    (66) comparison_predicate -> . scalar_exp GT scalar_exp
    (67) comparison_predicate -> . scalar_exp GE scalar_exp
    (68) comparison_predicate -> . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    NOT             shift and go to state 56
    LPAREN          shift and go to state 63
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    conditional_expr               shift and go to state 75
    comparison_predicate           shift and go to state 61
    scalar_exp                     shift and go to state 60
    atom                           shift and go to state 66
    predicate                      shift and go to state 65

state 52

    (35) delete_statement -> DELETE FROM ID opt_where_clause .
    (36) delete_statement -> DELETE FROM ID opt_where_clause . SEMI

    INSERT          reduce using rule 35 (delete_statement -> DELETE FROM ID opt_where_clause .)
    SELECT          reduce using rule 35 (delete_statement -> DELETE FROM ID opt_where_clause .)
    SHOW            reduce using rule 35 (delete_statement -> DELETE FROM ID opt_where_clause .)
    CREATE          reduce using rule 35 (delete_statement -> DELETE FROM ID opt_where_clause .)
    DELETE          reduce using rule 35 (delete_statement -> DELETE FROM ID opt_where_clause .)
    UPDATE          reduce using rule 35 (delete_statement -> DELETE FROM ID opt_where_clause .)
    DROP            reduce using rule 35 (delete_statement -> DELETE FROM ID opt_where_clause .)
    $end            reduce using rule 35 (delete_statement -> DELETE FROM ID opt_where_clause .)
    SEMI            shift and go to state 76


state 53

    (16) create_table_statement -> CREATE TABLE ID LPAREN . create_table_column_list RPAREN
    (17) create_table_statement -> CREATE TABLE ID LPAREN . create_table_column_list RPAREN SEMI
    (18) create_table_column_list -> . create_table_column_spec COMMA create_table_column_list
    (19) create_table_column_list -> . create_table_column_spec
    (20) create_table_column_spec -> . ID data_type qualification_list
    (21) create_table_column_spec -> . ID data_type

    ID              shift and go to state 77

    create_table_column_spec       shift and go to state 78
    create_table_column_list       shift and go to state 79

state 54

    (13) show_statement -> SHOW TABLE ID SEMI .

    INSERT          reduce using rule 13 (show_statement -> SHOW TABLE ID SEMI .)
    SELECT          reduce using rule 13 (show_statement -> SHOW TABLE ID SEMI .)
    SHOW            reduce using rule 13 (show_statement -> SHOW TABLE ID SEMI .)
    CREATE          reduce using rule 13 (show_statement -> SHOW TABLE ID SEMI .)
    DELETE          reduce using rule 13 (show_statement -> SHOW TABLE ID SEMI .)
    UPDATE          reduce using rule 13 (show_statement -> SHOW TABLE ID SEMI .)
    DROP            reduce using rule 13 (show_statement -> SHOW TABLE ID SEMI .)
    $end            reduce using rule 13 (show_statement -> SHOW TABLE ID SEMI .)


state 55

    (37) insert_statement -> INSERT ID LPAREN id_list RPAREN . VALUES LPAREN expr_list RPAREN
    (38) insert_statement -> INSERT ID LPAREN id_list RPAREN . VALUES LPAREN expr_list RPAREN SEMI

    VALUES          shift and go to state 80


state 56

    (58) conditional_expr -> NOT . conditional_expr
    (56) conditional_expr -> . conditional_expr OR conditional_expr
    (57) conditional_expr -> . conditional_expr AND conditional_expr
    (58) conditional_expr -> . NOT conditional_expr
    (59) conditional_expr -> . LPAREN conditional_expr RPAREN
    (60) conditional_expr -> . predicate
    (61) predicate -> . comparison_predicate
    (62) comparison_predicate -> . scalar_exp EQ scalar_exp
    (63) comparison_predicate -> . scalar_exp NE scalar_exp
    (64) comparison_predicate -> . scalar_exp LT scalar_exp
    (65) comparison_predicate -> . scalar_exp LE scalar_exp
    (66) comparison_predicate -> . scalar_exp GT scalar_exp
    (67) comparison_predicate -> . scalar_exp GE scalar_exp
    (68) comparison_predicate -> . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    NOT             shift and go to state 56
    LPAREN          shift and go to state 63
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    conditional_expr               shift and go to state 81
    comparison_predicate           shift and go to state 61
    scalar_exp                     shift and go to state 60
    atom                           shift and go to state 66
    predicate                      shift and go to state 65

state 57

    (75) atom -> ID .

    PLUS            reduce using rule 75 (atom -> ID .)
    MINUS           reduce using rule 75 (atom -> ID .)
    TIMES           reduce using rule 75 (atom -> ID .)
    DIVIDE          reduce using rule 75 (atom -> ID .)
    OR              reduce using rule 75 (atom -> ID .)
    AND             reduce using rule 75 (atom -> ID .)
    RPAREN          reduce using rule 75 (atom -> ID .)
    COMMA           reduce using rule 75 (atom -> ID .)
    SEMI            reduce using rule 75 (atom -> ID .)
    INSERT          reduce using rule 75 (atom -> ID .)
    SELECT          reduce using rule 75 (atom -> ID .)
    SHOW            reduce using rule 75 (atom -> ID .)
    CREATE          reduce using rule 75 (atom -> ID .)
    DELETE          reduce using rule 75 (atom -> ID .)
    UPDATE          reduce using rule 75 (atom -> ID .)
    DROP            reduce using rule 75 (atom -> ID .)
    $end            reduce using rule 75 (atom -> ID .)
    ORDER           reduce using rule 75 (atom -> ID .)
    WHERE           reduce using rule 75 (atom -> ID .)
    EQ              reduce using rule 75 (atom -> ID .)
    NE              reduce using rule 75 (atom -> ID .)
    LT              reduce using rule 75 (atom -> ID .)
    LE              reduce using rule 75 (atom -> ID .)
    GT              reduce using rule 75 (atom -> ID .)
    GE              reduce using rule 75 (atom -> ID .)


state 58

    (77) atom -> NUMBER .

    PLUS            reduce using rule 77 (atom -> NUMBER .)
    MINUS           reduce using rule 77 (atom -> NUMBER .)
    TIMES           reduce using rule 77 (atom -> NUMBER .)
    DIVIDE          reduce using rule 77 (atom -> NUMBER .)
    OR              reduce using rule 77 (atom -> NUMBER .)
    AND             reduce using rule 77 (atom -> NUMBER .)
    RPAREN          reduce using rule 77 (atom -> NUMBER .)
    COMMA           reduce using rule 77 (atom -> NUMBER .)
    SEMI            reduce using rule 77 (atom -> NUMBER .)
    INSERT          reduce using rule 77 (atom -> NUMBER .)
    SELECT          reduce using rule 77 (atom -> NUMBER .)
    SHOW            reduce using rule 77 (atom -> NUMBER .)
    CREATE          reduce using rule 77 (atom -> NUMBER .)
    DELETE          reduce using rule 77 (atom -> NUMBER .)
    UPDATE          reduce using rule 77 (atom -> NUMBER .)
    DROP            reduce using rule 77 (atom -> NUMBER .)
    $end            reduce using rule 77 (atom -> NUMBER .)
    ORDER           reduce using rule 77 (atom -> NUMBER .)
    WHERE           reduce using rule 77 (atom -> NUMBER .)
    EQ              reduce using rule 77 (atom -> NUMBER .)
    NE              reduce using rule 77 (atom -> NUMBER .)
    LT              reduce using rule 77 (atom -> NUMBER .)
    LE              reduce using rule 77 (atom -> NUMBER .)
    GT              reduce using rule 77 (atom -> NUMBER .)
    GE              reduce using rule 77 (atom -> NUMBER .)


state 59

    (76) atom -> FLOAT .

    PLUS            reduce using rule 76 (atom -> FLOAT .)
    MINUS           reduce using rule 76 (atom -> FLOAT .)
    TIMES           reduce using rule 76 (atom -> FLOAT .)
    DIVIDE          reduce using rule 76 (atom -> FLOAT .)
    OR              reduce using rule 76 (atom -> FLOAT .)
    AND             reduce using rule 76 (atom -> FLOAT .)
    RPAREN          reduce using rule 76 (atom -> FLOAT .)
    COMMA           reduce using rule 76 (atom -> FLOAT .)
    SEMI            reduce using rule 76 (atom -> FLOAT .)
    INSERT          reduce using rule 76 (atom -> FLOAT .)
    SELECT          reduce using rule 76 (atom -> FLOAT .)
    SHOW            reduce using rule 76 (atom -> FLOAT .)
    CREATE          reduce using rule 76 (atom -> FLOAT .)
    DELETE          reduce using rule 76 (atom -> FLOAT .)
    UPDATE          reduce using rule 76 (atom -> FLOAT .)
    DROP            reduce using rule 76 (atom -> FLOAT .)
    $end            reduce using rule 76 (atom -> FLOAT .)
    ORDER           reduce using rule 76 (atom -> FLOAT .)
    WHERE           reduce using rule 76 (atom -> FLOAT .)
    EQ              reduce using rule 76 (atom -> FLOAT .)
    NE              reduce using rule 76 (atom -> FLOAT .)
    LT              reduce using rule 76 (atom -> FLOAT .)
    LE              reduce using rule 76 (atom -> FLOAT .)
    GT              reduce using rule 76 (atom -> FLOAT .)
    GE              reduce using rule 76 (atom -> FLOAT .)


state 60

    (62) comparison_predicate -> scalar_exp . EQ scalar_exp
    (63) comparison_predicate -> scalar_exp . NE scalar_exp
    (64) comparison_predicate -> scalar_exp . LT scalar_exp
    (65) comparison_predicate -> scalar_exp . LE scalar_exp
    (66) comparison_predicate -> scalar_exp . GT scalar_exp
    (67) comparison_predicate -> scalar_exp . GE scalar_exp
    (68) comparison_predicate -> scalar_exp .
    (69) scalar_exp -> scalar_exp . PLUS scalar_exp
    (70) scalar_exp -> scalar_exp . MINUS scalar_exp
    (71) scalar_exp -> scalar_exp . TIMES scalar_exp
    (72) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    EQ              shift and go to state 88
    NE              shift and go to state 90
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 82
    GE              shift and go to state 84
    OR              reduce using rule 68 (comparison_predicate -> scalar_exp .)
    AND             reduce using rule 68 (comparison_predicate -> scalar_exp .)
    RPAREN          reduce using rule 68 (comparison_predicate -> scalar_exp .)
    COMMA           reduce using rule 68 (comparison_predicate -> scalar_exp .)
    SEMI            reduce using rule 68 (comparison_predicate -> scalar_exp .)
    INSERT          reduce using rule 68 (comparison_predicate -> scalar_exp .)
    SELECT          reduce using rule 68 (comparison_predicate -> scalar_exp .)
    SHOW            reduce using rule 68 (comparison_predicate -> scalar_exp .)
    CREATE          reduce using rule 68 (comparison_predicate -> scalar_exp .)
    DELETE          reduce using rule 68 (comparison_predicate -> scalar_exp .)
    UPDATE          reduce using rule 68 (comparison_predicate -> scalar_exp .)
    DROP            reduce using rule 68 (comparison_predicate -> scalar_exp .)
    $end            reduce using rule 68 (comparison_predicate -> scalar_exp .)
    ORDER           reduce using rule 68 (comparison_predicate -> scalar_exp .)
    WHERE           reduce using rule 68 (comparison_predicate -> scalar_exp .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 85
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 89


state 61

    (61) predicate -> comparison_predicate .

    OR              reduce using rule 61 (predicate -> comparison_predicate .)
    AND             reduce using rule 61 (predicate -> comparison_predicate .)
    RPAREN          reduce using rule 61 (predicate -> comparison_predicate .)
    COMMA           reduce using rule 61 (predicate -> comparison_predicate .)
    SEMI            reduce using rule 61 (predicate -> comparison_predicate .)
    INSERT          reduce using rule 61 (predicate -> comparison_predicate .)
    SELECT          reduce using rule 61 (predicate -> comparison_predicate .)
    SHOW            reduce using rule 61 (predicate -> comparison_predicate .)
    CREATE          reduce using rule 61 (predicate -> comparison_predicate .)
    DELETE          reduce using rule 61 (predicate -> comparison_predicate .)
    UPDATE          reduce using rule 61 (predicate -> comparison_predicate .)
    DROP            reduce using rule 61 (predicate -> comparison_predicate .)
    $end            reduce using rule 61 (predicate -> comparison_predicate .)
    ORDER           reduce using rule 61 (predicate -> comparison_predicate .)
    WHERE           reduce using rule 61 (predicate -> comparison_predicate .)


state 62

    (84) expr_list -> conditional_expr .
    (56) conditional_expr -> conditional_expr . OR conditional_expr
    (57) conditional_expr -> conditional_expr . AND conditional_expr

    RPAREN          reduce using rule 84 (expr_list -> conditional_expr .)
    COMMA           reduce using rule 84 (expr_list -> conditional_expr .)
    OR              shift and go to state 93
    AND             shift and go to state 92


state 63

    (59) conditional_expr -> LPAREN . conditional_expr RPAREN
    (74) scalar_exp -> LPAREN . scalar_exp RPAREN
    (56) conditional_expr -> . conditional_expr OR conditional_expr
    (57) conditional_expr -> . conditional_expr AND conditional_expr
    (58) conditional_expr -> . NOT conditional_expr
    (59) conditional_expr -> . LPAREN conditional_expr RPAREN
    (60) conditional_expr -> . predicate
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (61) predicate -> . comparison_predicate
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL
    (62) comparison_predicate -> . scalar_exp EQ scalar_exp
    (63) comparison_predicate -> . scalar_exp NE scalar_exp
    (64) comparison_predicate -> . scalar_exp LT scalar_exp
    (65) comparison_predicate -> . scalar_exp LE scalar_exp
    (66) comparison_predicate -> . scalar_exp GT scalar_exp
    (67) comparison_predicate -> . scalar_exp GE scalar_exp
    (68) comparison_predicate -> . scalar_exp

    NOT             shift and go to state 56
    LPAREN          shift and go to state 63
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    conditional_expr               shift and go to state 95
    comparison_predicate           shift and go to state 61
    scalar_exp                     shift and go to state 94
    atom                           shift and go to state 66
    predicate                      shift and go to state 65

state 64

    (41) insert_statement -> INSERT ID VALUES LPAREN expr_list . RPAREN
    (42) insert_statement -> INSERT ID VALUES LPAREN expr_list . RPAREN SEMI
    (85) expr_list -> expr_list . COMMA conditional_expr

    RPAREN          shift and go to state 96
    COMMA           shift and go to state 97


state 65

    (60) conditional_expr -> predicate .

    OR              reduce using rule 60 (conditional_expr -> predicate .)
    AND             reduce using rule 60 (conditional_expr -> predicate .)
    RPAREN          reduce using rule 60 (conditional_expr -> predicate .)
    COMMA           reduce using rule 60 (conditional_expr -> predicate .)
    SEMI            reduce using rule 60 (conditional_expr -> predicate .)
    INSERT          reduce using rule 60 (conditional_expr -> predicate .)
    SELECT          reduce using rule 60 (conditional_expr -> predicate .)
    SHOW            reduce using rule 60 (conditional_expr -> predicate .)
    CREATE          reduce using rule 60 (conditional_expr -> predicate .)
    DELETE          reduce using rule 60 (conditional_expr -> predicate .)
    UPDATE          reduce using rule 60 (conditional_expr -> predicate .)
    DROP            reduce using rule 60 (conditional_expr -> predicate .)
    $end            reduce using rule 60 (conditional_expr -> predicate .)
    ORDER           reduce using rule 60 (conditional_expr -> predicate .)
    WHERE           reduce using rule 60 (conditional_expr -> predicate .)


state 66

    (73) scalar_exp -> atom .

    PLUS            reduce using rule 73 (scalar_exp -> atom .)
    MINUS           reduce using rule 73 (scalar_exp -> atom .)
    TIMES           reduce using rule 73 (scalar_exp -> atom .)
    DIVIDE          reduce using rule 73 (scalar_exp -> atom .)
    EQ              reduce using rule 73 (scalar_exp -> atom .)
    NE              reduce using rule 73 (scalar_exp -> atom .)
    LT              reduce using rule 73 (scalar_exp -> atom .)
    LE              reduce using rule 73 (scalar_exp -> atom .)
    GT              reduce using rule 73 (scalar_exp -> atom .)
    GE              reduce using rule 73 (scalar_exp -> atom .)
    OR              reduce using rule 73 (scalar_exp -> atom .)
    AND             reduce using rule 73 (scalar_exp -> atom .)
    RPAREN          reduce using rule 73 (scalar_exp -> atom .)
    COMMA           reduce using rule 73 (scalar_exp -> atom .)
    SEMI            reduce using rule 73 (scalar_exp -> atom .)
    INSERT          reduce using rule 73 (scalar_exp -> atom .)
    SELECT          reduce using rule 73 (scalar_exp -> atom .)
    SHOW            reduce using rule 73 (scalar_exp -> atom .)
    CREATE          reduce using rule 73 (scalar_exp -> atom .)
    DELETE          reduce using rule 73 (scalar_exp -> atom .)
    UPDATE          reduce using rule 73 (scalar_exp -> atom .)
    DROP            reduce using rule 73 (scalar_exp -> atom .)
    $end            reduce using rule 73 (scalar_exp -> atom .)
    ORDER           reduce using rule 73 (scalar_exp -> atom .)
    WHERE           reduce using rule 73 (scalar_exp -> atom .)


state 67

    (78) atom -> STRING .

    PLUS            reduce using rule 78 (atom -> STRING .)
    MINUS           reduce using rule 78 (atom -> STRING .)
    TIMES           reduce using rule 78 (atom -> STRING .)
    DIVIDE          reduce using rule 78 (atom -> STRING .)
    OR              reduce using rule 78 (atom -> STRING .)
    AND             reduce using rule 78 (atom -> STRING .)
    RPAREN          reduce using rule 78 (atom -> STRING .)
    COMMA           reduce using rule 78 (atom -> STRING .)
    SEMI            reduce using rule 78 (atom -> STRING .)
    INSERT          reduce using rule 78 (atom -> STRING .)
    SELECT          reduce using rule 78 (atom -> STRING .)
    SHOW            reduce using rule 78 (atom -> STRING .)
    CREATE          reduce using rule 78 (atom -> STRING .)
    DELETE          reduce using rule 78 (atom -> STRING .)
    UPDATE          reduce using rule 78 (atom -> STRING .)
    DROP            reduce using rule 78 (atom -> STRING .)
    $end            reduce using rule 78 (atom -> STRING .)
    ORDER           reduce using rule 78 (atom -> STRING .)
    WHERE           reduce using rule 78 (atom -> STRING .)
    EQ              reduce using rule 78 (atom -> STRING .)
    NE              reduce using rule 78 (atom -> STRING .)
    LT              reduce using rule 78 (atom -> STRING .)
    LE              reduce using rule 78 (atom -> STRING .)
    GT              reduce using rule 78 (atom -> STRING .)
    GE              reduce using rule 78 (atom -> STRING .)


state 68

    (79) atom -> NULL .

    PLUS            reduce using rule 79 (atom -> NULL .)
    MINUS           reduce using rule 79 (atom -> NULL .)
    TIMES           reduce using rule 79 (atom -> NULL .)
    DIVIDE          reduce using rule 79 (atom -> NULL .)
    OR              reduce using rule 79 (atom -> NULL .)
    AND             reduce using rule 79 (atom -> NULL .)
    RPAREN          reduce using rule 79 (atom -> NULL .)
    COMMA           reduce using rule 79 (atom -> NULL .)
    SEMI            reduce using rule 79 (atom -> NULL .)
    INSERT          reduce using rule 79 (atom -> NULL .)
    SELECT          reduce using rule 79 (atom -> NULL .)
    SHOW            reduce using rule 79 (atom -> NULL .)
    CREATE          reduce using rule 79 (atom -> NULL .)
    DELETE          reduce using rule 79 (atom -> NULL .)
    UPDATE          reduce using rule 79 (atom -> NULL .)
    DROP            reduce using rule 79 (atom -> NULL .)
    $end            reduce using rule 79 (atom -> NULL .)
    ORDER           reduce using rule 79 (atom -> NULL .)
    WHERE           reduce using rule 79 (atom -> NULL .)
    EQ              reduce using rule 79 (atom -> NULL .)
    NE              reduce using rule 79 (atom -> NULL .)
    LT              reduce using rule 79 (atom -> NULL .)
    LE              reduce using rule 79 (atom -> NULL .)
    GT              reduce using rule 79 (atom -> NULL .)
    GE              reduce using rule 79 (atom -> NULL .)


state 69

    (39) insert_statement -> INSERT INTO ID LPAREN id_list . RPAREN VALUES LPAREN expr_list RPAREN
    (40) insert_statement -> INSERT INTO ID LPAREN id_list . RPAREN VALUES LPAREN expr_list RPAREN SEMI
    (83) id_list -> id_list . COMMA ID

    RPAREN          shift and go to state 98
    COMMA           shift and go to state 35


state 70

    (43) insert_statement -> INSERT INTO ID VALUES LPAREN . expr_list RPAREN
    (44) insert_statement -> INSERT INTO ID VALUES LPAREN . expr_list RPAREN SEMI
    (84) expr_list -> . conditional_expr
    (85) expr_list -> . expr_list COMMA conditional_expr
    (56) conditional_expr -> . conditional_expr OR conditional_expr
    (57) conditional_expr -> . conditional_expr AND conditional_expr
    (58) conditional_expr -> . NOT conditional_expr
    (59) conditional_expr -> . LPAREN conditional_expr RPAREN
    (60) conditional_expr -> . predicate
    (61) predicate -> . comparison_predicate
    (62) comparison_predicate -> . scalar_exp EQ scalar_exp
    (63) comparison_predicate -> . scalar_exp NE scalar_exp
    (64) comparison_predicate -> . scalar_exp LT scalar_exp
    (65) comparison_predicate -> . scalar_exp LE scalar_exp
    (66) comparison_predicate -> . scalar_exp GT scalar_exp
    (67) comparison_predicate -> . scalar_exp GE scalar_exp
    (68) comparison_predicate -> . scalar_exp
    (69) scalar_exp -> . scalar_exp PLUS scalar_exp
    (70) scalar_exp -> . scalar_exp MINUS scalar_exp
    (71) scalar_exp -> . scalar_exp TIMES scalar_exp
    (72) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (73) scalar_exp -> . atom
    (74) scalar_exp -> . LPAREN scalar_exp RPAREN
    (75) atom -> . ID
    (76) atom -> . FLOAT
    (77) atom -> . NUMBER
    (78) atom -> . STRING
    (79) atom -> . NULL

    NOT             shift and go to state 56
    LPAREN          shift and go to state 63
    ID              shift and go to state 57
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 58
    STRING          shift and go to state 67
    NULL            shift and go to state 68

    conditional_expr               shift and go to state 62
    comparison_predicate           shift and go to state 61
    predicate                      shift and go to state 65
    expr_list                      shift and go to state 99
    scalar_exp                     shift and go to state 60
    atom                           shift and go to state 66

state 71

    (50) select_statement -> SELECT select_columns FROM ID opt_where_clause . opt_orderby_clause
    (51) select_statement -> SELECT select_columns FROM ID opt_where_clause . opt_orderby_clause SEMI
    (80) opt_orderby_clause -> . ORDER BY ID
    (81) opt_orderby_clause -> .

    ORDER           shift and go to state 101
    SEMI            reduce using rule 81 (opt_orderby_clause -> .)
    INSERT          reduce using rule 81 (opt_orderby_clause -> .)
    SELECT          reduce using rule 81 (opt_orderby_clause -> .)
    SHOW            reduce using rule 81 (opt_orderby_clause -> .)
    CREATE          reduce using rule 81 (opt_orderby_clause -> .)
    DELETE          reduce using rule 81 (opt_orderby_clause -> .)
    UPDATE          reduce using rule 81 (opt_orderby_clause -> .)
    DROP            reduce using rule 81 (opt_orderby_clause -> .)
    $end            reduce using rule 81 (opt_orderby_clause -> .)

    opt_orderby_clause             shift and go to state 100

state 72

    (47) asignment_list -> asignment_spec COMMA . asignment_list
