Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    (69) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (70) scalar_exp -> . atom
    (71) scalar_exp -> . LPAREN scalar_exp RPAREN
    (72) atom -> . NUMBER
    (73) atom -> . ID
    (74) atom -> . STRING

    NOT             shift and go to state 57
    LPAREN          shift and go to state 59
    NUMBER          shift and go to state 64
    ID              shift and go to state 58
    STRING          shift and go to state 66

    atom                           shift and go to state 63
    scalar_exp                     shift and go to state 61
    comparison_predicate           shift and go to state 62
    search_condition               shift and go to state 65
    predicate                      shift and go to state 60

state 44

    (38) insert_statement -> INSERT ID VALUES LPAREN . expr_list RPAREN
    (39) insert_statement -> INSERT ID VALUES LPAREN . expr_list RPAREN SEMI
    (79) expr_list -> . expr
    (80) expr_list -> . expr_list COMMA expr
    (81) expr -> . expr PLUS term
    (82) expr -> . expr MINUS term
    (83) expr -> . term
    (84) expr -> . ID
    (85) expr -> . STRING
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . LPAREN expr RPAREN

    ID              shift and go to state 69
    STRING          shift and go to state 74
    NUMBER          shift and go to state 72
    LPAREN          shift and go to state 71

    expr                           shift and go to state 68
    term                           shift and go to state 67
    expr_list                      shift and go to state 70
    factor                         shift and go to state 73

state 45

    (34) insert_statement -> INSERT ID LPAREN id_list . RPAREN VALUES LPAREN expr_list RPAREN
    (35) insert_statement -> INSERT ID LPAREN id_list . RPAREN VALUES LPAREN expr_list RPAREN SEMI
    (78) id_list -> id_list . COMMA ID

    RPAREN          shift and go to state 75
    COMMA           shift and go to state 36


state 46

    (40) insert_statement -> INSERT INTO ID VALUES . LPAREN expr_list RPAREN
    (41) insert_statement -> INSERT INTO ID VALUES . LPAREN expr_list RPAREN SEMI

    LPAREN          shift and go to state 76


state 47

    (36) insert_statement -> INSERT INTO ID LPAREN . id_list RPAREN VALUES LPAREN expr_list RPAREN
    (37) insert_statement -> INSERT INTO ID LPAREN . id_list RPAREN VALUES LPAREN expr_list RPAREN SEMI
    (77) id_list -> . ID
    (78) id_list -> . id_list COMMA ID

    ID              shift and go to state 23

    id_list                        shift and go to state 77

state 48

    (48) select_statement -> SELECT select_columns FROM ID . opt_where_clause opt_orderby_clause
    (49) select_statement -> SELECT select_columns FROM ID . opt_where_clause opt_orderby_clause SEMI
    (52) opt_where_clause -> . WHERE search_condition
    (53) opt_where_clause -> .

    WHERE           shift and go to state 43
    ORDER           reduce using rule 53 (opt_where_clause -> .)
    SEMI            reduce using rule 53 (opt_where_clause -> .)
    INSERT          reduce using rule 53 (opt_where_clause -> .)
    SELECT          reduce using rule 53 (opt_where_clause -> .)
    SHOW            reduce using rule 53 (opt_where_clause -> .)
    CREATE          reduce using rule 53 (opt_where_clause -> .)
    DELETE          reduce using rule 53 (opt_where_clause -> .)
    UPDATE          reduce using rule 53 (opt_where_clause -> .)
    $end            reduce using rule 53 (opt_where_clause -> .)

    opt_where_clause               shift and go to state 78

state 49

    (78) id_list -> id_list COMMA ID .

    COMMA           reduce using rule 78 (id_list -> id_list COMMA ID .)
    FROM            reduce using rule 78 (id_list -> id_list COMMA ID .)
    RPAREN          reduce using rule 78 (id_list -> id_list COMMA ID .)


state 50

    (46) asignment_spec -> ID EQ . NUMBER
    (47) asignment_spec -> ID EQ . STRING

    NUMBER          shift and go to state 79
    STRING          shift and go to state 80


state 51

    (42) update_statement -> UPDATE ID SET asignment_list opt_where_clause .
    (43) update_statement -> UPDATE ID SET asignment_list opt_where_clause . SEMI

    INSERT          reduce using rule 42 (update_statement -> UPDATE ID SET asignment_list opt_where_clause .)
    SELECT          reduce using rule 42 (update_statement -> UPDATE ID SET asignment_list opt_where_clause .)
    SHOW            reduce using rule 42 (update_statement -> UPDATE ID SET asignment_list opt_where_clause .)
    CREATE          reduce using rule 42 (update_statement -> UPDATE ID SET asignment_list opt_where_clause .)
    DELETE          reduce using rule 42 (update_statement -> UPDATE ID SET asignment_list opt_where_clause .)
    UPDATE          reduce using rule 42 (update_statement -> UPDATE ID SET asignment_list opt_where_clause .)
    $end            reduce using rule 42 (update_statement -> UPDATE ID SET asignment_list opt_where_clause .)
    SEMI            shift and go to state 81


state 52

    (44) asignment_list -> asignment_spec COMMA . asignment_list
    (44) asignment_list -> . asignment_spec COMMA asignment_list
    (45) asignment_list -> . asignment_spec
    (46) asignment_spec -> . ID EQ NUMBER
    (47) asignment_spec -> . ID EQ STRING

    ID              shift and go to state 37

    asignment_spec                 shift and go to state 39
    asignment_list                 shift and go to state 82

state 53

    (17) create_table_column_spec -> ID . data_type qualification_list
    (18) create_table_column_spec -> ID . data_type
    (19) data_type -> . INT
    (20) data_type -> . DOUBLE
    (21) data_type -> . TEXT
    (22) data_type -> . TINYINT
    (23) data_type -> . SMALLINT
    (24) data_type -> . BIGINT
    (25) data_type -> . REAL
    (26) data_type -> . DATETIME
    (27) data_type -> . DATE

    INT             shift and go to state 85
    DOUBLE          shift and go to state 88
    TEXT            shift and go to state 83
    TINYINT         shift and go to state 89
    SMALLINT        shift and go to state 87
    BIGINT          shift and go to state 90
    REAL            shift and go to state 92
    DATETIME        shift and go to state 84
    DATE            shift and go to state 91

    data_type                      shift and go to state 86

state 54

    (15) create_table_column_list -> create_table_column_spec . COMMA create_table_column_list
    (16) create_table_column_list -> create_table_column_spec .

    COMMA           shift and go to state 93
    RPAREN          reduce using rule 16 (create_table_column_list -> create_table_column_spec .)


state 55

    (13) create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list . RPAREN
    (14) create_table_statement -> CREATE TABLE ID LPAREN create_table_column_list . RPAREN SEMI

    RPAREN          shift and go to state 94


state 56

    (33) delete_statement -> DELETE FROM ID opt_where_clause SEMI .

    INSERT          reduce using rule 33 (delete_statement -> DELETE FROM ID opt_where_clause SEMI .)
    SELECT          reduce using rule 33 (delete_statement -> DELETE FROM ID opt_where_clause SEMI .)
    SHOW            reduce using rule 33 (delete_statement -> DELETE FROM ID opt_where_clause SEMI .)
    CREATE          reduce using rule 33 (delete_statement -> DELETE FROM ID opt_where_clause SEMI .)
    DELETE          reduce using rule 33 (delete_statement -> DELETE FROM ID opt_where_clause SEMI .)
    UPDATE          reduce using rule 33 (delete_statement -> DELETE FROM ID opt_where_clause SEMI .)
    $end            reduce using rule 33 (delete_statement -> DELETE FROM ID opt_where_clause SEMI .)


state 57

    (56) search_condition -> NOT . search_condition
    (54) search_condition -> . search_condition OR search_condition
    (55) search_condition -> . search_condition AND search_condition
    (56) search_condition -> . NOT search_condition
    (57) search_condition -> . LPAREN search_condition RPAREN
    (58) search_condition -> . predicate
    (59) predicate -> . comparison_predicate
    (60) comparison_predicate -> . scalar_exp EQ scalar_exp
    (61) comparison_predicate -> . scalar_exp NE scalar_exp
    (62) comparison_predicate -> . scalar_exp LT scalar_exp
    (63) comparison_predicate -> . scalar_exp LE scalar_exp
    (64) comparison_predicate -> . scalar_exp GT scalar_exp
    (65) comparison_predicate -> . scalar_exp GE scalar_exp
    (66) scalar_exp -> . scalar_exp PLUS scalar_exp
    (67) scalar_exp -> . scalar_exp MINUS scalar_exp
    (68) scalar_exp -> . scalar_exp TIMES scalar_exp
    (69) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (70) scalar_exp -> . atom
    (71) scalar_exp -> . LPAREN scalar_exp RPAREN
    (72) atom -> . NUMBER
    (73) atom -> . ID
    (74) atom -> . STRING

    NOT             shift and go to state 57
    LPAREN          shift and go to state 59
    NUMBER          shift and go to state 64
    ID              shift and go to state 58
    STRING          shift and go to state 66

    atom                           shift and go to state 63
    scalar_exp                     shift and go to state 61
    comparison_predicate           shift and go to state 62
    search_condition               shift and go to state 95
    predicate                      shift and go to state 60

state 58

    (73) atom -> ID .

    EQ              reduce using rule 73 (atom -> ID .)
    NE              reduce using rule 73 (atom -> ID .)
    LT              reduce using rule 73 (atom -> ID .)
    LE              reduce using rule 73 (atom -> ID .)
    GT              reduce using rule 73 (atom -> ID .)
    GE              reduce using rule 73 (atom -> ID .)
    PLUS            reduce using rule 73 (atom -> ID .)
    MINUS           reduce using rule 73 (atom -> ID .)
    TIMES           reduce using rule 73 (atom -> ID .)
    DIVIDE          reduce using rule 73 (atom -> ID .)
    RPAREN          reduce using rule 73 (atom -> ID .)
    OR              reduce using rule 73 (atom -> ID .)
    AND             reduce using rule 73 (atom -> ID .)
    SEMI            reduce using rule 73 (atom -> ID .)
    INSERT          reduce using rule 73 (atom -> ID .)
    SELECT          reduce using rule 73 (atom -> ID .)
    SHOW            reduce using rule 73 (atom -> ID .)
    CREATE          reduce using rule 73 (atom -> ID .)
    DELETE          reduce using rule 73 (atom -> ID .)
    UPDATE          reduce using rule 73 (atom -> ID .)
    $end            reduce using rule 73 (atom -> ID .)
    ORDER           reduce using rule 73 (atom -> ID .)


state 59

    (57) search_condition -> LPAREN . search_condition RPAREN
    (71) scalar_exp -> LPAREN . scalar_exp RPAREN
    (54) search_condition -> . search_condition OR search_condition
    (55) search_condition -> . search_condition AND search_condition
    (56) search_condition -> . NOT search_condition
    (57) search_condition -> . LPAREN search_condition RPAREN
    (58) search_condition -> . predicate
    (66) scalar_exp -> . scalar_exp PLUS scalar_exp
    (67) scalar_exp -> . scalar_exp MINUS scalar_exp
    (68) scalar_exp -> . scalar_exp TIMES scalar_exp
    (69) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (70) scalar_exp -> . atom
    (71) scalar_exp -> . LPAREN scalar_exp RPAREN
    (59) predicate -> . comparison_predicate
    (72) atom -> . NUMBER
    (73) atom -> . ID
    (74) atom -> . STRING
    (60) comparison_predicate -> . scalar_exp EQ scalar_exp
    (61) comparison_predicate -> . scalar_exp NE scalar_exp
    (62) comparison_predicate -> . scalar_exp LT scalar_exp
    (63) comparison_predicate -> . scalar_exp LE scalar_exp
    (64) comparison_predicate -> . scalar_exp GT scalar_exp
    (65) comparison_predicate -> . scalar_exp GE scalar_exp

    NOT             shift and go to state 57
    LPAREN          shift and go to state 59
    NUMBER          shift and go to state 64
    ID              shift and go to state 58
    STRING          shift and go to state 66

    atom                           shift and go to state 63
    scalar_exp                     shift and go to state 96
    comparison_predicate           shift and go to state 62
    search_condition               shift and go to state 97
    predicate                      shift and go to state 60

state 60

    (58) search_condition -> predicate .

    OR              reduce using rule 58 (search_condition -> predicate .)
    AND             reduce using rule 58 (search_condition -> predicate .)
    SEMI            reduce using rule 58 (search_condition -> predicate .)
    INSERT          reduce using rule 58 (search_condition -> predicate .)
    SELECT          reduce using rule 58 (search_condition -> predicate .)
    SHOW            reduce using rule 58 (search_condition -> predicate .)
    CREATE          reduce using rule 58 (search_condition -> predicate .)
    DELETE          reduce using rule 58 (search_condition -> predicate .)
    UPDATE          reduce using rule 58 (search_condition -> predicate .)
    $end            reduce using rule 58 (search_condition -> predicate .)
    ORDER           reduce using rule 58 (search_condition -> predicate .)
    RPAREN          reduce using rule 58 (search_condition -> predicate .)


state 61

    (60) comparison_predicate -> scalar_exp . EQ scalar_exp
    (61) comparison_predicate -> scalar_exp . NE scalar_exp
    (62) comparison_predicate -> scalar_exp . LT scalar_exp
    (63) comparison_predicate -> scalar_exp . LE scalar_exp
    (64) comparison_predicate -> scalar_exp . GT scalar_exp
    (65) comparison_predicate -> scalar_exp . GE scalar_exp
    (66) scalar_exp -> scalar_exp . PLUS scalar_exp
    (67) scalar_exp -> scalar_exp . MINUS scalar_exp
    (68) scalar_exp -> scalar_exp . TIMES scalar_exp
    (69) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    EQ              shift and go to state 102
    NE              shift and go to state 104
    LT              shift and go to state 103
    LE              shift and go to state 107
    GT              shift and go to state 99
    GE              shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 106
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 105


state 62

    (59) predicate -> comparison_predicate .

    OR              reduce using rule 59 (predicate -> comparison_predicate .)
    AND             reduce using rule 59 (predicate -> comparison_predicate .)
    SEMI            reduce using rule 59 (predicate -> comparison_predicate .)
    INSERT          reduce using rule 59 (predicate -> comparison_predicate .)
    SELECT          reduce using rule 59 (predicate -> comparison_predicate .)
    SHOW            reduce using rule 59 (predicate -> comparison_predicate .)
    CREATE          reduce using rule 59 (predicate -> comparison_predicate .)
    DELETE          reduce using rule 59 (predicate -> comparison_predicate .)
    UPDATE          reduce using rule 59 (predicate -> comparison_predicate .)
    $end            reduce using rule 59 (predicate -> comparison_predicate .)
    ORDER           reduce using rule 59 (predicate -> comparison_predicate .)
    RPAREN          reduce using rule 59 (predicate -> comparison_predicate .)


state 63

    (70) scalar_exp -> atom .

    EQ              reduce using rule 70 (scalar_exp -> atom .)
    NE              reduce using rule 70 (scalar_exp -> atom .)
    LT              reduce using rule 70 (scalar_exp -> atom .)
    LE              reduce using rule 70 (scalar_exp -> atom .)
    GT              reduce using rule 70 (scalar_exp -> atom .)
    GE              reduce using rule 70 (scalar_exp -> atom .)
    PLUS            reduce using rule 70 (scalar_exp -> atom .)
    MINUS           reduce using rule 70 (scalar_exp -> atom .)
    TIMES           reduce using rule 70 (scalar_exp -> atom .)
    DIVIDE          reduce using rule 70 (scalar_exp -> atom .)
    OR              reduce using rule 70 (scalar_exp -> atom .)
    AND             reduce using rule 70 (scalar_exp -> atom .)
    SEMI            reduce using rule 70 (scalar_exp -> atom .)
    INSERT          reduce using rule 70 (scalar_exp -> atom .)
    SELECT          reduce using rule 70 (scalar_exp -> atom .)
    SHOW            reduce using rule 70 (scalar_exp -> atom .)
    CREATE          reduce using rule 70 (scalar_exp -> atom .)
    DELETE          reduce using rule 70 (scalar_exp -> atom .)
    UPDATE          reduce using rule 70 (scalar_exp -> atom .)
    $end            reduce using rule 70 (scalar_exp -> atom .)
    ORDER           reduce using rule 70 (scalar_exp -> atom .)
    RPAREN          reduce using rule 70 (scalar_exp -> atom .)


state 64

    (72) atom -> NUMBER .

    EQ              reduce using rule 72 (atom -> NUMBER .)
    NE              reduce using rule 72 (atom -> NUMBER .)
    LT              reduce using rule 72 (atom -> NUMBER .)
    LE              reduce using rule 72 (atom -> NUMBER .)
    GT              reduce using rule 72 (atom -> NUMBER .)
    GE              reduce using rule 72 (atom -> NUMBER .)
    PLUS            reduce using rule 72 (atom -> NUMBER .)
    MINUS           reduce using rule 72 (atom -> NUMBER .)
    TIMES           reduce using rule 72 (atom -> NUMBER .)
    DIVIDE          reduce using rule 72 (atom -> NUMBER .)
    RPAREN          reduce using rule 72 (atom -> NUMBER .)
    OR              reduce using rule 72 (atom -> NUMBER .)
    AND             reduce using rule 72 (atom -> NUMBER .)
    SEMI            reduce using rule 72 (atom -> NUMBER .)
    INSERT          reduce using rule 72 (atom -> NUMBER .)
    SELECT          reduce using rule 72 (atom -> NUMBER .)
    SHOW            reduce using rule 72 (atom -> NUMBER .)
    CREATE          reduce using rule 72 (atom -> NUMBER .)
    DELETE          reduce using rule 72 (atom -> NUMBER .)
    UPDATE          reduce using rule 72 (atom -> NUMBER .)
    $end            reduce using rule 72 (atom -> NUMBER .)
    ORDER           reduce using rule 72 (atom -> NUMBER .)


state 65

    (52) opt_where_clause -> WHERE search_condition .
    (54) search_condition -> search_condition . OR search_condition
    (55) search_condition -> search_condition . AND search_condition

    SEMI            reduce using rule 52 (opt_where_clause -> WHERE search_condition .)
    INSERT          reduce using rule 52 (opt_where_clause -> WHERE search_condition .)
    SELECT          reduce using rule 52 (opt_where_clause -> WHERE search_condition .)
    SHOW            reduce using rule 52 (opt_where_clause -> WHERE search_condition .)
    CREATE          reduce using rule 52 (opt_where_clause -> WHERE search_condition .)
    DELETE          reduce using rule 52 (opt_where_clause -> WHERE search_condition .)
    UPDATE          reduce using rule 52 (opt_where_clause -> WHERE search_condition .)
    $end            reduce using rule 52 (opt_where_clause -> WHERE search_condition .)
    ORDER           reduce using rule 52 (opt_where_clause -> WHERE search_condition .)
    OR              shift and go to state 109
    AND             shift and go to state 108


state 66

    (74) atom -> STRING .

    EQ              reduce using rule 74 (atom -> STRING .)
    NE              reduce using rule 74 (atom -> STRING .)
    LT              reduce using rule 74 (atom -> STRING .)
    LE              reduce using rule 74 (atom -> STRING .)
    GT              reduce using rule 74 (atom -> STRING .)
    GE              reduce using rule 74 (atom -> STRING .)
    PLUS            reduce using rule 74 (atom -> STRING .)
    MINUS           reduce using rule 74 (atom -> STRING .)
    TIMES           reduce using rule 74 (atom -> STRING .)
    DIVIDE          reduce using rule 74 (atom -> STRING .)
    RPAREN          reduce using rule 74 (atom -> STRING .)
    OR              reduce using rule 74 (atom -> STRING .)
    AND             reduce using rule 74 (atom -> STRING .)
    SEMI            reduce using rule 74 (atom -> STRING .)
    INSERT          reduce using rule 74 (atom -> STRING .)
    SELECT          reduce using rule 74 (atom -> STRING .)
    SHOW            reduce using rule 74 (atom -> STRING .)
    CREATE          reduce using rule 74 (atom -> STRING .)
    DELETE          reduce using rule 74 (atom -> STRING .)
    UPDATE          reduce using rule 74 (atom -> STRING .)
    $end            reduce using rule 74 (atom -> STRING .)
    ORDER           reduce using rule 74 (atom -> STRING .)


state 67

    (83) expr -> term .
    (86) term -> term . TIMES factor
    (87) term -> term . DIVIDE factor

    PLUS            reduce using rule 83 (expr -> term .)
    MINUS           reduce using rule 83 (expr -> term .)
    RPAREN          reduce using rule 83 (expr -> term .)
    COMMA           reduce using rule 83 (expr -> term .)
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 68

    (79) expr_list -> expr .
    (81) expr -> expr . PLUS term
    (82) expr -> expr . MINUS term

    RPAREN          reduce using rule 79 (expr_list -> expr .)
    COMMA           reduce using rule 79 (expr_list -> expr .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113


state 69

    (84) expr -> ID .

    PLUS            reduce using rule 84 (expr -> ID .)
    MINUS           reduce using rule 84 (expr -> ID .)
    RPAREN          reduce using rule 84 (expr -> ID .)
    COMMA           reduce using rule 84 (expr -> ID .)


state 70

    (38) insert_statement -> INSERT ID VALUES LPAREN expr_list . RPAREN
    (39) insert_statement -> INSERT ID VALUES LPAREN expr_list . RPAREN SEMI
    (80) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 114
    COMMA           shift and go to state 115


state 71

    (90) factor -> LPAREN . expr RPAREN
    (81) expr -> . expr PLUS term
    (82) expr -> . expr MINUS term
    (83) expr -> . term
    (84) expr -> . ID
    (85) expr -> . STRING
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . LPAREN expr RPAREN

    ID              shift and go to state 69
    STRING          shift and go to state 74
    NUMBER          shift and go to state 72
    LPAREN          shift and go to state 71

    expr                           shift and go to state 116
    term                           shift and go to state 67
    factor                         shift and go to state 73

state 72

    (89) factor -> NUMBER .

    TIMES           reduce using rule 89 (factor -> NUMBER .)
    DIVIDE          reduce using rule 89 (factor -> NUMBER .)
    PLUS            reduce using rule 89 (factor -> NUMBER .)
    MINUS           reduce using rule 89 (factor -> NUMBER .)
    RPAREN          reduce using rule 89 (factor -> NUMBER .)
    COMMA           reduce using rule 89 (factor -> NUMBER .)


state 73

    (88) term -> factor .

    TIMES           reduce using rule 88 (term -> factor .)
    DIVIDE          reduce using rule 88 (term -> factor .)
    PLUS            reduce using rule 88 (term -> factor .)
    MINUS           reduce using rule 88 (term -> factor .)
    RPAREN          reduce using rule 88 (term -> factor .)
    COMMA           reduce using rule 88 (term -> factor .)


state 74

    (85) expr -> STRING .

    PLUS            reduce using rule 85 (expr -> STRING .)
    MINUS           reduce using rule 85 (expr -> STRING .)
    RPAREN          reduce using rule 85 (expr -> STRING .)
    COMMA           reduce using rule 85 (expr -> STRING .)


state 75

    (34) insert_statement -> INSERT ID LPAREN id_list RPAREN . VALUES LPAREN expr_list RPAREN
    (35) insert_statement -> INSERT ID LPAREN id_list RPAREN . VALUES LPAREN expr_list RPAREN SEMI

    VALUES          shift and go to state 117


state 76

    (40) insert_statement -> INSERT INTO ID VALUES LPAREN . expr_list RPAREN
    (41) insert_statement -> INSERT INTO ID VALUES LPAREN . expr_list RPAREN SEMI
    (79) expr_list -> . expr
    (80) expr_list -> . expr_list COMMA expr
    (81) expr -> . expr PLUS term
    (82) expr -> . expr MINUS term
    (83) expr -> . term
    (84) expr -> . ID
    (85) expr -> . STRING
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . LPAREN expr RPAREN

    ID              shift and go to state 69
    STRING          shift and go to state 74
    NUMBER          shift and go to state 72
    LPAREN          shift and go to state 71

    expr                           shift and go to state 68
    term                           shift and go to state 67
    expr_list                      shift and go to state 118
    factor                         shift and go to state 73

state 77

    (36) insert_statement -> INSERT INTO ID LPAREN id_list . RPAREN VALUES LPAREN expr_list RPAREN
    (37) insert_statement -> INSERT INTO ID LPAREN id_list . RPAREN VALUES LPAREN expr_list RPAREN SEMI
    (78) id_list -> id_list . COMMA ID

    RPAREN          shift and go to state 119
    COMMA           shift and go to state 36


state 78

    (48) select_statement -> SELECT select_columns FROM ID opt_where_clause . opt_orderby_clause
    (49) select_statement -> SELECT select_columns FROM ID opt_where_clause . opt_orderby_clause SEMI
    (75) opt_orderby_clause -> . ORDER BY ID
    (76) opt_orderby_clause -> .

    ORDER           shift and go to state 120
    SEMI            reduce using rule 76 (opt_orderby_clause -> .)
    INSERT          reduce using rule 76 (opt_orderby_clause -> .)
    SELECT          reduce using rule 76 (opt_orderby_clause -> .)
    SHOW            reduce using rule 76 (opt_orderby_clause -> .)
    CREATE          reduce using rule 76 (opt_orderby_clause -> .)
    DELETE          reduce using rule 76 (opt_orderby_clause -> .)
    UPDATE          reduce using rule 76 (opt_orderby_clause -> .)
    $end            reduce using rule 76 (opt_orderby_clause -> .)

    opt_orderby_clause             shift and go to state 121

state 79

    (46) asignment_spec -> ID EQ NUMBER .

    COMMA           reduce using rule 46 (asignment_spec -> ID EQ NUMBER .)
    WHERE           reduce using rule 46 (asignment_spec -> ID EQ NUMBER .)
    SEMI            reduce using rule 46 (asignment_spec -> ID EQ NUMBER .)
    INSERT          reduce using rule 46 (asignment_spec -> ID EQ NUMBER .)
    SELECT          reduce using rule 46 (asignment_spec -> ID EQ NUMBER .)
    SHOW            reduce using rule 46 (asignment_spec -> ID EQ NUMBER .)
    CREATE          reduce using rule 46 (asignment_spec -> ID EQ NUMBER .)
    DELETE          reduce using rule 46 (asignment_spec -> ID EQ NUMBER .)
    UPDATE          reduce using rule 46 (asignment_spec -> ID EQ NUMBER .)
    $end            reduce using rule 46 (asignment_spec -> ID EQ NUMBER .)


state 80

    (47) asignment_spec -> ID EQ STRING .

    COMMA           reduce using rule 47 (asignment_spec -> ID EQ STRING .)
    WHERE           reduce using rule 47 (asignment_spec -> ID EQ STRING .)
    SEMI            reduce using rule 47 (asignment_spec -> ID EQ STRING .)
    INSERT          reduce using rule 47 (asignment_spec -> ID EQ STRING .)
    SELECT          reduce using rule 47 (asignment_spec -> ID EQ STRING .)
    SHOW            reduce using rule 47 (asignment_spec -> ID EQ STRING .)
    CREATE          reduce using rule 47 (asignment_spec -> ID EQ STRING .)
    DELETE          reduce using rule 47 (asignment_spec -> ID EQ STRING .)
    UPDATE          reduce using rule 47 (asignment_spec -> ID EQ STRING .)
    $end            reduce using rule 47 (asignment_spec -> ID EQ STRING .)


state 81

    (43) update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI .

    INSERT          reduce using rule 43 (update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI .)
    SELECT          reduce using rule 43 (update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI .)
    SHOW            reduce using rule 43 (update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI .)
    CREATE          reduce using rule 43 (update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI .)
    DELETE          reduce using rule 43 (update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI .)
    UPDATE          reduce using rule 43 (update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI .)
    $end            reduce using rule 43 (update_statement -> UPDATE ID SET asignment_list opt_where_clause SEMI .)


state 82

    (44) asignment_list -> asignment_spec COMMA asignment_list .

    WHERE           reduce using rule 44 (asignment_list -> asignment_spec COMMA asignment_list .)
    SEMI            reduce using rule 44 (asignment_list -> asignment_spec COMMA asignment_list .)
    INSERT          reduce using rule 44 (asignment_list -> asignment_spec COMMA asignment_list .)
    SELECT          reduce using rule 44 (asignment_list -> asignment_spec COMMA asignment_list .)
    SHOW            reduce using rule 44 (asignment_list -> asignment_spec COMMA asignment_list .)
    CREATE          reduce using rule 44 (asignment_list -> asignment_spec COMMA asignment_list .)
    DELETE          reduce using rule 44 (asignment_list -> asignment_spec COMMA asignment_list .)
    UPDATE          reduce using rule 44 (asignment_list -> asignment_spec COMMA asignment_list .)
    $end            reduce using rule 44 (asignment_list -> asignment_spec COMMA asignment_list .)


state 83

    (21) data_type -> TEXT .

    NOT             reduce using rule 21 (data_type -> TEXT .)
    PRIMARY         reduce using rule 21 (data_type -> TEXT .)
    COMMA           reduce using rule 21 (data_type -> TEXT .)
    RPAREN          reduce using rule 21 (data_type -> TEXT .)


state 84

    (26) data_type -> DATETIME .

    NOT             reduce using rule 26 (data_type -> DATETIME .)
    PRIMARY         reduce using rule 26 (data_type -> DATETIME .)
    COMMA           reduce using rule 26 (data_type -> DATETIME .)
    RPAREN          reduce using rule 26 (data_type -> DATETIME .)


state 85

    (19) data_type -> INT .

    NOT             reduce using rule 19 (data_type -> INT .)
    PRIMARY         reduce using rule 19 (data_type -> INT .)
    COMMA           reduce using rule 19 (data_type -> INT .)
    RPAREN          reduce using rule 19 (data_type -> INT .)


state 86

    (17) create_table_column_spec -> ID data_type . qualification_list
    (18) create_table_column_spec -> ID data_type .
    (28) qualification_list -> . qualification_spec qualification_list
    (29) qualification_list -> . qualification_spec
    (30) qualification_spec -> . NOT NULL
    (31) qualification_spec -> . PRIMARY KEY

    COMMA           reduce using rule 18 (create_table_column_spec -> ID data_type .)
    RPAREN          reduce using rule 18 (create_table_column_spec -> ID data_type .)
    NOT             shift and go to state 125
    PRIMARY         shift and go to state 124

    qualification_list             shift and go to state 122
    qualification_spec             shift and go to state 123

state 87

    (23) data_type -> SMALLINT .

    NOT             reduce using rule 23 (data_type -> SMALLINT .)
    PRIMARY         reduce using rule 23 (data_type -> SMALLINT .)
    COMMA           reduce using rule 23 (data_type -> SMALLINT .)
    RPAREN          reduce using rule 23 (data_type -> SMALLINT .)


state 88

    (20) data_type -> DOUBLE .

    NOT             reduce using rule 20 (data_type -> DOUBLE .)
    PRIMARY         reduce using rule 20 (data_type -> DOUBLE .)
    COMMA           reduce using rule 20 (data_type -> DOUBLE .)
    RPAREN          reduce using rule 20 (data_type -> DOUBLE .)


state 89

    (22) data_type -> TINYINT .

    NOT             reduce using rule 22 (data_type -> TINYINT .)
    PRIMARY         reduce using rule 22 (data_type -> TINYINT .)
    COMMA           reduce using rule 22 (data_type -> TINYINT .)
    RPAREN          reduce using rule 22 (data_type -> TINYINT .)


state 90

    (24) data_type -> BIGINT .

    NOT             reduce using rule 24 (data_type -> BIGINT .)
    PRIMARY         reduce using rule 24 (data_type -> BIGINT .)
